Relevant words for each timeslice:
Topic 1
[('ha', 0.02341293911232017), ('our', 0.017926444203682706), ('year', 0.015705004711753293), ('rate', 0.014349360479168358), ('hong', 0.01244469553266027)]
[('kong', 0.11692178937120311), ('hong', 0.11507166531300335), ('council', 0.08559755557545892), ('october', 0.06727477164212678), ('legislative', 0.06656381183216875)]
[('kong', 0.11593977045793102), ('hong', 0.1143270012206003), ('council', 0.08428408186216192), ('october', 0.06757910258475126), ('legislative', 0.06630992914052293)]
[('kong', 0.11563899575442645), ('hong', 0.11396550108255883), ('council', 0.08144647472935349), ('october', 0.06721070579758241), ('legislative', 0.0651382004546179)]
[('kong', 0.1156206079158176), ('hong', 0.11443420677974987), ('council', 0.07815343457069056), ('october', 0.06664964183288792), ('legislative', 0.06431565966664181)]
[('kong', 0.1175192026667013), ('hong', 0.11665206398603332), ('council', 0.07374451423087255), ('october', 0.06516313090997447), ('legislative', 0.06254704491263596)]
[('kong', 0.11807537514121963), ('hong', 0.11742293810155571), ('council', 0.06897257708337766), ('october', 0.061678692988203145), ('legislative', 0.05912415307466509)]
[('kong', 0.11704809881167702), ('hong', 0.11652775901356796), ('council', 0.06292601982672029), ('october', 0.057459314490871265), ('legislative', 0.055057334097308314)]
[('kong', 0.11351522932291291), ('hong', 0.11309991347057846), ('council', 0.059405955038906305), ('october', 0.05419446450242997), ('legislative', 0.051889812191398564)]
[('kong', 0.10942432447894603), ('hong', 0.1090718989713238), ('council', 0.05511283636310065), ('october', 0.049115964224863), ('legislative', 0.047578424611807855)]
[('kong', 0.1012548399243219), ('hong', 0.10093923701856607), ('council', 0.050401350508278195), ('october', 0.04363978690289761), ('legislative', 0.04289382257068496)]
[('kong', 0.096374124144715), ('hong', 0.09604512124527456), ('council', 0.046358016203439226), ('october', 0.03872074834376716), ('legislative', 0.03844421020902143)]
[('kong', 0.08901959590907553), ('hong', 0.08868127633998994), ('council', 0.04218527849907951), ('legislative', 0.03466623240114774), ('october', 0.034185423615034856)]
[('kong', 0.07874698740247868), ('hong', 0.07838312351496458), ('council', 0.037634500576657653), ('legislative', 0.03070812673745989), ('october', 0.030171723880681785)]
[('kong', 0.07269391859609568), ('hong', 0.07223544189508523), ('council', 0.03386748877977638), ('legislative', 0.027620319492594424), ('october', 0.027295888234566676)]
[('kong', 0.07094150051063894), ('hong', 0.07051614865849049), ('council', 0.031430913650099146), ('october', 0.025416630957928316), ('legislative', 0.025394922466456145)]
